id,timestamp,velocidade,sentido,id_type,id_radar
652,10/02/2019 09:44,59,1,2,1
653,10/02/2019 09:44,65,1,4,1
654,10/02/2019 09:44,68,1,4,1
655,10/02/2019 09:44,-64,0,2,1
656,10/02/2019 09:44,-59,0,2,1
657,10/02/2019 09:45,-58,0,2,1
658,10/02/2019 09:45,-50,0,2,1
659,10/02/2019 09:45,-60,0,2,1
660,10/02/2019 09:45,-49,0,2,1
661,10/02/2019 09:46,-46,0,2,1
662,10/02/2019 09:46,35,1,2,1
663,10/02/2019 09:46,31,1,4,1
664,10/02/2019 09:46,35,1,2,1
665,10/02/2019 09:46,-69,0,2,1
666,10/02/2019 09:46,44,1,2,1
667,10/02/2019 09:46,45,1,2,1
668,10/02/2019 09:46,45,1,2,1
669,10/02/2019 09:46,54,1,2,1
670,10/02/2019 09:46,-33,0,2,1
671,10/02/2019 09:46,49,1,2,1
672,10/02/2019 09:46,48,1,2,1
673,10/02/2019 09:46,48,1,2,1
674,10/02/2019 09:46,-52,0,2,1
675,10/02/2019 09:46,48,1,4,1
676,10/02/2019 09:46,50,1,2,1
677,10/02/2019 09:47,52,1,2,1
678,10/02/2019 09:47,-49,0,2,1
679,10/02/2019 09:47,50,1,2,1
680,10/02/2019 09:47,-58,0,2,1
681,10/02/2019 09:48,-76,0,2,1
682,10/02/2019 09:48,51,1,2,1
683,10/02/2019 09:48,-57,0,2,1
684,10/02/2019 09:49,-72,0,2,1
685,10/02/2019 09:49,49,1,2,1
686,10/02/2019 09:49,51,1,2,1
687,10/02/2019 09:49,49,1,2,1
688,10/02/2019 09:49,49,1,4,1
689,10/02/2019 09:49,51,1,2,1
690,10/02/2019 09:49,-57,0,2,1
691,10/02/2019 09:49,-73,0,2,1
692,10/02/2019 09:50,-32,0,2,1
693,10/02/2019 09:50,47,1,2,1
694,10/02/2019 09:50,-62,0,2,1
695,10/02/2019 09:50,58,1,2,1
696,10/02/2019 09:50,63,1,2,1
697,10/02/2019 09:50,-54,0,2,1
698,10/02/2019 09:50,42,1,4,1
699,10/02/2019 09:50,61,1,2,1
700,10/02/2019 09:51,-58,0,2,1
701,10/02/2019 09:51,-55,0,2,1
702,10/02/2019 09:51,-50,0,2,1
703,10/02/2019 09:51,-58,0,2,1
704,10/02/2019 09:52,-46,0,2,1
705,10/02/2019 09:52,63,1,2,1
706,10/02/2019 09:52,-57,0,2,1
707,10/02/2019 09:52,52,1,4,1
708,10/02/2019 09:52,-48,0,2,1
709,10/02/2019 09:52,-61,0,2,1
710,10/02/2019 09:52,64,1,2,1
711,10/02/2019 09:52,69,1,3,1
712,10/02/2019 09:52,-60,0,2,1
713,10/02/2019 09:53,-69,0,2,1
714,10/02/2019 09:53,-57,0,2,1
715,10/02/2019 09:53,-53,0,3,1
716,10/02/2019 09:53,-48,0,2,1
717,10/02/2019 09:53,-47,0,2,1
718,10/02/2019 09:53,58,1,4,1
719,10/02/2019 09:53,56,1,2,1
720,10/02/2019 09:53,54,1,2,1
721,10/02/2019 09:53,-45,0,2,1
722,10/02/2019 09:54,49,1,2,1
723,10/02/2019 09:54,49,1,2,1
724,10/02/2019 09:54,-39,0,2,1
725,10/02/2019 09:54,44,1,2,1
726,10/02/2019 09:54,44,1,2,1
727,10/02/2019 09:54,45,1,2,1
728,10/02/2019 09:54,-60,0,2,1
729,10/02/2019 09:54,68,1,2,1
730,10/02/2019 09:55,51,1,2,1
731,10/02/2019 09:55,-50,0,2,1
732,10/02/2019 09:55,-57,0,2,1
733,10/02/2019 09:55,-53,0,2,1
734,10/02/2019 09:56,-55,0,2,1
735,10/02/2019 09:56,-54,0,2,1
736,10/02/2019 09:56,42,1,2,1
737,10/02/2019 09:56,42,1,2,1
738,10/02/2019 09:57,47,1,2,1
739,10/02/2019 09:57,-68,0,2,1
740,10/02/2019 09:57,51,1,2,1
741,10/02/2019 09:57,53,1,2,1
742,10/02/2019 09:57,51,1,2,1
743,10/02/2019 09:57,-62,0,2,1
744,10/02/2019 09:57,-59,0,2,1
745,10/02/2019 09:57,-55,0,2,1
746,10/02/2019 09:57,44,1,2,1
747,10/02/2019 09:58,-56,0,2,1
748,10/02/2019 09:58,-54,0,2,1
749,10/02/2019 09:58,66,1,2,1
750,10/02/2019 09:58,-50,0,2,1
751,10/02/2019 09:58,-46,0,2,1
752,10/02/2019 09:58,61,1,2,1
753,10/02/2019 09:58,50,1,2,1
754,10/02/2019 09:59,60,1,2,1
755,10/02/2019 09:59,56,1,2,1
756,10/02/2019 09:59,61,1,2,1
757,10/02/2019 09:59,-56,0,3,1
758,10/02/2019 09:59,67,1,2,1
759,10/02/2019 09:59,60,1,2,1
760,10/02/2019 10:00,-71,0,2,1
761,10/02/2019 10:00,-67,0,2,1
762,10/02/2019 10:00,46,1,2,1
763,10/02/2019 10:00,-58,0,2,1
764,10/02/2019 10:01,-55,0,2,1
765,10/02/2019 10:01,58,1,2,1
766,10/02/2019 10:01,-81,0,2,1
767,10/02/2019 10:01,-60,0,2,1
768,10/02/2019 10:01,69,1,2,1
769,10/02/2019 10:01,-51,0,3,1
770,10/02/2019 10:01,-55,0,2,1
771,10/02/2019 10:01,-59,0,2,1
772,10/02/2019 10:02,52,1,2,1
773,10/02/2019 10:02,54,1,2,1
774,10/02/2019 10:02,40,1,2,1
775,10/02/2019 10:02,-49,0,2,1
776,10/02/2019 10:02,-48,0,2,1
777,10/02/2019 10:02,62,1,2,1
778,10/02/2019 10:02,66,1,2,1
779,10/02/2019 10:02,-60,0,2,1
780,10/02/2019 10:03,-59,0,2,1
781,10/02/2019 10:03,-60,0,2,1
782,10/02/2019 10:03,46,1,2,1
783,10/02/2019 10:03,-66,0,2,1
784,10/02/2019 10:04,-53,0,2,1
785,10/02/2019 10:04,-58,0,2,1
786,10/02/2019 10:04,-73,0,2,1
787,10/02/2019 10:04,-49,0,2,1
788,10/02/2019 10:04,63,1,2,1
789,10/02/2019 10:05,-48,0,2,1
790,10/02/2019 10:05,5,1,2,1
791,10/02/2019 10:05,67,1,2,1
792,10/02/2019 10:05,-51,0,2,1
793,10/02/2019 10:05,62,1,2,1
794,10/02/2019 10:05,-54,0,2,1
795,10/02/2019 10:05,-54,0,2,1
796,10/02/2019 10:05,22,1,2,1
797,10/02/2019 10:05,-52,0,2,1
798,10/02/2019 10:06,-53,0,2,1
799,10/02/2019 10:06,-47,0,2,1
800,10/02/2019 10:06,-53,0,2,1
801,10/02/2019 10:06,45,1,2,1
802,10/02/2019 10:06,46,1,2,1
803,10/02/2019 10:07,64,1,2,1
804,10/02/2019 10:07,-57,0,2,1
805,10/02/2019 10:07,55,1,2,1
806,10/02/2019 10:07,56,1,2,1
807,10/02/2019 10:07,57,1,2,1
808,10/02/2019 10:07,-59,0,2,1
809,10/02/2019 10:07,51,1,2,1
810,10/02/2019 10:07,53,1,4,1
811,10/02/2019 10:07,53,1,2,1
812,10/02/2019 10:07,-52,0,3,1
813,10/02/2019 10:07,70,1,2,1
814,10/02/2019 10:07,-50,0,2,1
815,10/02/2019 10:08,-56,0,2,1
816,10/02/2019 10:08,65,1,2,1
817,10/02/2019 10:08,-53,0,2,1
818,10/02/2019 10:08,-53,0,2,1
819,10/02/2019 10:08,-56,0,2,1
820,10/02/2019 10:08,49,1,2,1
821,10/02/2019 10:09,-54,0,2,1
822,10/02/2019 10:09,18,1,2,1
823,10/02/2019 10:09,-80,0,2,1
824,10/02/2019 10:09,67,1,4,1
825,10/02/2019 10:09,-46,0,2,1
826,10/02/2019 10:10,55,1,2,1
827,10/02/2019 10:10,62,1,2,1
828,10/02/2019 10:10,-51,0,2,1
829,10/02/2019 10:10,-57,0,2,1
830,10/02/2019 10:10,68,1,2,1
831,10/02/2019 10:10,-45,0,2,1
832,10/02/2019 10:10,-48,0,2,1
833,10/02/2019 10:11,68,1,2,1
834,10/02/2019 10:11,49,1,4,1
835,10/02/2019 10:11,-57,0,2,1
836,10/02/2019 10:11,51,1,2,1
837,10/02/2019 10:11,-62,0,2,1
838,10/02/2019 10:11,45,1,2,1
839,10/02/2019 10:11,-60,0,2,1
840,10/02/2019 10:11,-59,0,2,1
841,10/02/2019 10:12,40,1,2,1
842,10/02/2019 10:12,-55,0,2,1
843,10/02/2019 10:12,-48,0,2,1
844,10/02/2019 10:12,44,1,2,1
845,10/02/2019 10:12,-55,0,2,1
846,10/02/2019 10:12,-79,0,2,1
847,10/02/2019 10:13,49,1,4,1
848,10/02/2019 10:13,52,1,4,1
849,10/02/2019 10:13,50,1,2,1
850,10/02/2019 10:13,-51,0,2,1
851,10/02/2019 10:13,52,1,2,1
852,10/02/2019 10:13,51,1,2,1
853,10/02/2019 10:13,-12,0,3,1
854,10/02/2019 10:13,-58,0,2,1
855,10/02/2019 10:13,44,1,2,1
856,10/02/2019 10:14,-47,0,2,1
857,10/02/2019 10:14,53,1,2,1
858,10/02/2019 10:14,50,1,2,1
859,10/02/2019 10:14,-61,0,2,1
860,10/02/2019 10:14,-55,0,2,1
861,10/02/2019 10:14,45,1,4,1
862,10/02/2019 10:14,46,1,2,1
863,10/02/2019 10:14,50,1,2,1
864,10/02/2019 10:14,54,1,2,1
865,10/02/2019 10:14,52,1,2,1
866,10/02/2019 10:15,-45,0,2,1
867,10/02/2019 10:15,-45,0,2,1
868,10/02/2019 10:15,-54,0,2,1
869,10/02/2019 10:15,-55,0,2,1
870,10/02/2019 10:15,-54,0,2,1
871,10/02/2019 10:15,48,1,2,1
872,10/02/2019 10:15,58,1,2,1
873,10/02/2019 10:15,67,1,2,1
874,10/02/2019 10:15,-49,0,2,1
875,10/02/2019 10:16,-49,0,2,1
876,10/02/2019 10:16,-53,0,2,1
877,10/02/2019 10:16,51,1,2,1
878,10/02/2019 10:16,48,1,2,1
879,10/02/2019 10:16,44,1,2,1
880,10/02/2019 10:16,44,1,4,1
881,10/02/2019 10:16,-40,0,2,1
882,10/02/2019 10:16,-37,0,2,1
883,10/02/2019 10:17,5,1,2,1
884,10/02/2019 10:17,46,1,4,1
885,10/02/2019 10:17,-51,0,2,1
886,10/02/2019 10:17,38,1,2,1
887,10/02/2019 10:17,51,1,2,1
888,10/02/2019 10:17,56,1,2,1
889,10/02/2019 10:18,-46,0,2,1
890,10/02/2019 10:18,-48,0,2,1
891,10/02/2019 10:18,-62,0,2,1
892,10/02/2019 10:18,73,1,2,1
893,10/02/2019 10:18,73,1,2,1
894,10/02/2019 10:18,-50,0,2,1
895,10/02/2019 10:18,-56,0,2,1
896,10/02/2019 10:18,53,1,2,1
897,10/02/2019 10:18,-65,0,2,1
898,10/02/2019 10:19,40,1,2,1
899,10/02/2019 10:19,53,1,2,1
900,10/02/2019 10:19,52,1,2,1
901,10/02/2019 10:19,50,1,2,1
902,10/02/2019 10:19,49,1,2,1
903,10/02/2019 10:19,-42,0,3,1
904,10/02/2019 10:19,-45,0,2,1
905,10/02/2019 10:19,-54,0,2,1
906,10/02/2019 10:20,-54,0,2,1
907,10/02/2019 10:20,-57,0,2,1
908,10/02/2019 10:20,-55,0,3,1
909,10/02/2019 10:20,22,1,2,1
910,10/02/2019 10:21,-69,0,2,1
911,10/02/2019 10:21,-44,0,2,1
912,10/02/2019 10:21,30,1,4,1
913,10/02/2019 10:21,33,1,2,1
914,10/02/2019 10:21,33,1,2,1
915,10/02/2019 10:21,42,1,2,1
916,10/02/2019 10:21,46,1,2,1
917,10/02/2019 10:21,40,1,2,1
918,10/02/2019 10:21,40,1,2,1
919,10/02/2019 10:21,38,1,2,1
920,10/02/2019 10:21,49,1,2,1
921,10/02/2019 10:22,-51,0,2,1
922,10/02/2019 10:22,-55,0,2,1
923,10/02/2019 10:22,-65,0,2,1
924,10/02/2019 10:23,-57,0,2,1
925,10/02/2019 10:23,64,1,2,1
926,10/02/2019 10:23,66,1,2,1
927,10/02/2019 10:23,5,1,2,1
928,10/02/2019 10:23,61,1,2,1
929,10/02/2019 10:23,63,1,2,1
930,10/02/2019 10:23,-44,0,2,1
931,10/02/2019 10:24,-54,0,2,1
932,10/02/2019 10:24,68,1,2,1
933,10/02/2019 10:24,-47,0,2,1
934,10/02/2019 10:24,-47,0,2,1
935,10/02/2019 10:24,-47,0,2,1
936,10/02/2019 10:24,-49,0,2,1
937,10/02/2019 10:24,-51,0,2,1
938,10/02/2019 10:24,33,1,2,1
939,10/02/2019 10:25,50,1,2,1
940,10/02/2019 10:25,-53,0,2,1
941,10/02/2019 10:25,45,1,2,1
942,10/02/2019 10:25,43,1,2,1
943,10/02/2019 10:25,-54,0,2,1
944,10/02/2019 10:25,38,1,2,1
945,10/02/2019 10:25,-50,0,2,1
946,10/02/2019 10:25,41,1,2,1
947,10/02/2019 10:25,41,1,2,1
948,10/02/2019 10:26,45,1,2,1
949,10/02/2019 10:26,51,1,2,1
950,10/02/2019 10:26,41,1,2,1
951,10/02/2019 10:26,45,1,2,1
952,10/02/2019 10:26,46,1,2,1
953,10/02/2019 10:26,41,1,2,1
954,10/02/2019 10:26,42,1,2,1
955,10/02/2019 10:26,50,1,2,1
956,10/02/2019 10:26,-45,0,2,1
957,10/02/2019 10:26,54,1,2,1
958,10/02/2019 10:26,-44,0,2,1
959,10/02/2019 10:26,-44,0,2,1
960,10/02/2019 10:26,-57,0,2,1
961,10/02/2019 10:27,-55,0,2,1
962,10/02/2019 10:27,48,1,2,1
963,10/02/2019 10:27,-51,0,2,1
964,10/02/2019 10:27,-49,0,2,1
965,10/02/2019 10:27,40,1,4,1
966,10/02/2019 10:27,37,1,2,1
967,10/02/2019 10:27,37,1,4,1
968,10/02/2019 10:27,36,1,2,1
969,10/02/2019 10:27,-48,0,2,1
970,10/02/2019 10:27,45,1,2,1
971,10/02/2019 10:27,51,1,2,1
972,10/02/2019 10:27,54,1,2,1
973,10/02/2019 10:28,-60,0,2,1
974,10/02/2019 10:28,-65,0,2,1
975,10/02/2019 10:28,50,1,2,1
976,10/02/2019 10:28,55,1,2,1
977,10/02/2019 10:28,55,1,4,1
978,10/02/2019 10:28,-54,0,2,1
979,10/02/2019 10:28,66,1,2,1
980,10/02/2019 10:28,-50,0,2,1
981,10/02/2019 10:29,-53,0,2,1
982,10/02/2019 10:29,59,1,2,1
983,10/02/2019 10:29,-41,0,2,1
984,10/02/2019 10:29,67,1,2,1
985,10/02/2019 10:29,39,1,2,1
986,10/02/2019 10:29,41,1,2,1
987,10/02/2019 10:29,-48,0,2,1
988,10/02/2019 10:29,48,1,2,1
989,10/02/2019 10:29,-68,0,3,1
990,10/02/2019 10:29,59,1,2,1
991,10/02/2019 10:30,60,1,2,1
992,10/02/2019 10:30,60,1,2,1
993,10/02/2019 10:30,-60,0,2,1
994,10/02/2019 10:30,-47,0,2,1
995,10/02/2019 10:30,32,1,2,1
996,10/02/2019 10:30,34,1,2,1
997,10/02/2019 10:30,39,1,2,1
998,10/02/2019 10:30,41,1,2,1
999,10/02/2019 10:31,40,1,2,1
1000,10/02/2019 10:31,40,1,2,1
1001,10/02/2019 10:31,46,1,2,1
1002,10/02/2019 10:31,-63,0,2,1
1003,10/02/2019 10:31,52,1,2,1
1004,10/02/2019 10:31,52,1,2,1
1005,10/02/2019 10:31,49,1,2,1
1006,10/02/2019 10:31,64,1,2,1
1007,10/02/2019 10:31,64,1,2,1
1008,10/02/2019 10:31,-84,0,2,1
1009,10/02/2019 10:32,42,1,2,1
1010,10/02/2019 10:32,-64,0,2,1
1011,10/02/2019 10:32,3,1,2,1
1012,10/02/2019 10:32,-49,0,2,1
1013,10/02/2019 10:32,-61,0,2,1
1014,10/02/2019 10:33,39,1,4,1
1015,10/02/2019 10:33,44,1,4,1
1016,10/02/2019 10:33,49,1,2,1
1017,10/02/2019 10:33,38,1,2,1
1018,10/02/2019 10:33,50,1,4,1
1019,10/02/2019 10:33,49,1,2,1
1020,10/02/2019 10:33,45,1,2,1
1021,10/02/2019 10:33,54,1,2,1
1022,10/02/2019 10:33,64,1,2,1
1023,10/02/2019 10:33,65,1,2,1
1024,10/02/2019 10:33,-57,0,2,1
1025,10/02/2019 10:33,-55,0,3,1
1026,10/02/2019 10:33,-62,0,2,1
1027,10/02/2019 10:33,60,1,2,1
1028,10/02/2019 10:34,47,1,2,1
1029,10/02/2019 10:34,46,1,2,1
1030,10/02/2019 10:34,-86,0,2,1
1031,10/02/2019 10:34,78,1,4,1
1032,10/02/2019 10:35,-54,0,2,1
1033,10/02/2019 10:36,-60,0,2,1
1034,10/02/2019 10:36,-54,0,3,1
1035,10/02/2019 10:36,43,1,2,1
1036,10/02/2019 10:36,-55,0,2,1
1037,10/02/2019 10:36,66,1,2,1
1038,10/02/2019 10:36,64,1,2,1
1039,10/02/2019 10:36,-49,0,2,1
1040,10/02/2019 10:37,39,1,2,1
1041,10/02/2019 10:37,-54,0,2,1
1042,10/02/2019 10:37,41,1,2,1
1043,10/02/2019 10:37,45,1,2,1
1044,10/02/2019 10:37,-56,0,2,1
1045,10/02/2019 10:37,-69,0,2,1
1046,10/02/2019 10:37,-46,0,3,1
1047,10/02/2019 10:37,60,1,2,1
1048,10/02/2019 10:37,44,1,2,1
1049,10/02/2019 10:37,43,1,2,1
1050,10/02/2019 10:37,-50,0,2,1
1051,10/02/2019 10:37,49,1,4,1
1052,10/02/2019 10:38,48,1,2,1
1053,10/02/2019 10:38,57,1,4,1
1054,10/02/2019 10:38,-62,0,2,1
1055,10/02/2019 10:38,-46,0,2,1
1056,10/02/2019 10:38,-50,0,2,1
1057,10/02/2019 10:38,37,1,2,1
1058,10/02/2019 10:38,-54,0,2,1
1059,10/02/2019 10:38,47,1,4,1
1060,10/02/2019 10:38,47,1,2,1
1061,10/02/2019 10:38,-48,0,2,1
1062,10/02/2019 10:38,-53,0,2,1
1063,10/02/2019 10:39,-59,0,2,1
1064,10/02/2019 10:39,-59,0,2,1
1065,10/02/2019 10:39,-50,0,2,1
1066,10/02/2019 10:39,-42,0,2,1
1067,10/02/2019 10:39,47,1,4,1
1068,10/02/2019 10:40,51,1,2,1
1069,10/02/2019 10:40,51,1,2,1
1070,10/02/2019 10:40,-15,0,2,1
1071,10/02/2019 10:40,-54,0,2,1
1072,10/02/2019 10:40,-44,0,4,1
1073,10/02/2019 10:40,-59,0,2,1
1074,10/02/2019 10:40,35,1,2,1
1075,10/02/2019 10:41,39,1,4,1
1076,10/02/2019 10:41,41,1,2,1
1077,10/02/2019 10:41,40,1,2,1
1078,10/02/2019 10:41,64,1,2,1
1079,10/02/2019 10:41,-54,0,2,1
1080,10/02/2019 10:42,-58,0,2,1
1081,10/02/2019 10:42,-44,0,2,1
1082,10/02/2019 10:42,-56,0,2,1
1083,10/02/2019 10:42,51,1,4,1
1084,10/02/2019 10:42,53,1,2,1
1085,10/02/2019 10:42,45,1,2,1
1086,10/02/2019 10:42,52,1,2,1
1087,10/02/2019 10:42,-63,0,2,1
1088,10/02/2019 10:42,54,1,2,1
1089,10/02/2019 10:42,54,1,2,1
1090,10/02/2019 10:42,-68,0,2,1
1091,10/02/2019 10:43,-61,0,2,1
1092,10/02/2019 10:43,-62,0,2,1
1093,10/02/2019 10:44,-52,0,2,1
1094,10/02/2019 10:44,40,1,2,1
1095,10/02/2019 10:44,48,1,2,1
1096,10/02/2019 10:44,45,1,2,1
1097,10/02/2019 10:44,47,1,4,1
1098,10/02/2019 10:44,46,1,4,1
1099,10/02/2019 10:44,50,1,2,1
1100,10/02/2019 10:44,54,1,4,1
1101,10/02/2019 10:44,54,1,2,1
1102,10/02/2019 10:44,68,1,2,1
1103,10/02/2019 10:44,-73,0,2,1
1104,10/02/2019 10:44,58,1,4,1
1105,10/02/2019 10:45,-68,0,2,1
1106,10/02/2019 10:45,50,1,2,1
1107,10/02/2019 10:45,-55,0,2,1
1108,10/02/2019 10:45,-53,0,2,1
1109,10/02/2019 10:45,-49,0,2,1
1110,10/02/2019 10:45,51,1,2,1
1111,10/02/2019 10:45,-59,0,2,1
1112,10/02/2019 10:45,-55,0,2,1
1113,10/02/2019 10:45,-57,0,2,1
1114,10/02/2019 10:46,-50,0,2,1
1115,10/02/2019 10:46,41,1,4,1
1116,10/02/2019 10:46,43,1,2,1
1117,10/02/2019 10:46,44,1,4,1
1118,10/02/2019 10:46,46,1,2,1
1119,10/02/2019 10:46,43,1,2,1
1120,10/02/2019 10:46,38,1,2,1
1121,10/02/2019 10:46,-48,0,2,1
1122,10/02/2019 10:46,-63,0,2,1
1123,10/02/2019 10:46,52,1,2,1
1124,10/02/2019 10:46,-60,0,2,1
1125,10/02/2019 10:47,57,1,4,1
1126,10/02/2019 10:47,57,1,2,1
1127,10/02/2019 10:47,55,1,2,1
1128,10/02/2019 10:47,60,1,2,1
1129,10/02/2019 10:47,-61,0,2,1
1130,10/02/2019 10:48,54,1,2,1
1131,10/02/2019 10:48,-43,0,2,1
1132,10/02/2019 10:48,-59,0,2,1
1133,10/02/2019 10:48,-55,0,2,1
1134,10/02/2019 10:49,58,1,2,1
1135,10/02/2019 10:49,-57,0,2,1
1136,10/02/2019 10:49,63,1,2,1
1137,10/02/2019 10:49,-40,0,2,1
1138,10/02/2019 10:49,-40,0,2,1
1139,10/02/2019 10:49,-49,0,2,1
1140,10/02/2019 10:50,-45,0,2,1
1141,10/02/2019 10:50,-52,0,2,1
1142,10/02/2019 10:50,50,1,2,1
1143,10/02/2019 10:50,-54,0,2,1
1144,10/02/2019 10:50,51,1,2,1
1145,10/02/2019 10:50,-74,0,2,1
1146,10/02/2019 10:50,51,1,2,1
1147,10/02/2019 10:50,-58,0,2,1
1148,10/02/2019 10:50,51,1,4,1
1149,10/02/2019 10:50,49,1,2,1
1150,10/02/2019 10:50,50,1,2,1
1151,10/02/2019 10:50,67,1,2,1
1152,10/02/2019 10:50,61,1,2,1
1153,10/02/2019 10:50,-55,0,2,1
1154,10/02/2019 10:51,-59,0,2,1
1155,10/02/2019 10:51,46,1,2,1
1156,10/02/2019 10:51,48,1,2,1
1157,10/02/2019 10:51,48,1,2,1
1158,10/02/2019 10:51,-65,0,2,1
1159,10/02/2019 10:51,59,1,2,1
1160,10/02/2019 10:51,-62,0,2,1
1161,10/02/2019 10:51,59,1,2,1
1162,10/02/2019 10:52,-48,0,2,1
1163,10/02/2019 10:52,-44,0,2,1
1164,10/02/2019 10:52,-49,0,2,1
1165,10/02/2019 10:52,-42,0,2,1
1166,10/02/2019 10:52,42,1,2,1
1167,10/02/2019 10:52,-55,0,2,1
1168,10/02/2019 10:52,-51,0,2,1
1169,10/02/2019 10:52,51,1,2,1
1170,10/02/2019 10:52,51,1,2,1
1171,10/02/2019 10:52,-51,0,2,1
1172,10/02/2019 10:52,-49,0,2,1
1173,10/02/2019 10:52,-53,0,2,1
1174,10/02/2019 10:52,-62,0,2,1
1175,10/02/2019 10:53,-40,0,2,1
1176,10/02/2019 10:53,25,1,2,1
1177,10/02/2019 10:53,60,1,2,1
1178,10/02/2019 10:53,-59,0,2,1
1179,10/02/2019 10:53,44,1,4,1
1180,10/02/2019 10:53,-62,0,3,1
1181,10/02/2019 10:53,-59,0,2,1
1182,10/02/2019 10:54,43,1,4,1
1183,10/02/2019 10:54,55,1,2,1
1184,10/02/2019 10:54,-50,0,2,1
1185,10/02/2019 10:54,-57,0,2,1
1186,10/02/2019 10:54,49,1,2,1
1187,10/02/2019 10:54,48,1,4,1
1188,10/02/2019 10:54,47,1,2,1
1189,10/02/2019 10:54,44,1,2,1
1190,10/02/2019 10:54,55,1,4,1
1191,10/02/2019 10:55,5,1,2,1
1192,10/02/2019 10:55,-60,0,2,1
1193,10/02/2019 10:55,-55,0,2,1
1194,10/02/2019 10:55,-55,0,2,1
1195,10/02/2019 10:55,-49,0,2,1
1196,10/02/2019 10:55,-51,0,2,1
1197,10/02/2019 10:55,36,1,2,1
1198,10/02/2019 10:55,36,1,2,1
1199,10/02/2019 10:55,-54,0,2,1
1200,10/02/2019 10:55,-57,0,2,1
1201,10/02/2019 10:56,-59,0,2,1
1202,10/02/2019 10:56,-69,0,2,1
1203,10/02/2019 10:56,63,1,2,1
1204,10/02/2019 10:56,-44,0,2,1
1205,10/02/2019 10:56,-61,0,2,1
1206,10/02/2019 10:56,51,1,2,1
1207,10/02/2019 10:57,-58,0,2,1
1208,10/02/2019 10:57,-58,0,4,1
1209,10/02/2019 10:57,-50,0,2,1
1210,10/02/2019 10:57,-54,0,2,1
1211,10/02/2019 10:57,-59,0,2,1
1212,10/02/2019 10:58,-54,0,2,1
1213,10/02/2019 10:58,-51,0,2,1
1214,10/02/2019 10:58,39,1,2,1
1215,10/02/2019 10:58,42,1,2,1
1216,10/02/2019 10:58,46,1,4,1
1217,10/02/2019 10:58,45,1,2,1
1218,10/02/2019 10:58,47,1,2,1
1219,10/02/2019 10:58,45,1,4,1
1220,10/02/2019 10:58,-63,0,2,1
1221,10/02/2019 10:58,-47,0,2,1
1222,10/02/2019 10:58,-57,0,2,1
1223,10/02/2019 10:58,-60,0,2,1
1224,10/02/2019 10:58,45,1,2,1
1225,10/02/2019 10:58,51,1,4,1
1226,10/02/2019 10:59,-58,0,3,1
1227,10/02/2019 10:59,46,1,2,1
1228,10/02/2019 10:59,-68,0,2,1
1229,10/02/2019 10:59,-66,0,3,1
1230,10/02/2019 10:59,-48,0,2,1
1231,10/02/2019 10:59,-54,0,2,1
1232,10/02/2019 10:59,-58,0,2,1
1233,10/02/2019 10:59,57,1,2,1
1234,10/02/2019 10:59,-58,0,2,1
1235,10/02/2019 10:59,69,1,4,1
1236,10/02/2019 11:00,60,1,4,1
1237,10/02/2019 11:00,-56,0,2,1
1238,10/02/2019 11:00,57,1,2,1
1239,10/02/2019 11:01,66,1,4,1
1240,10/02/2019 11:01,-57,0,3,1
1241,10/02/2019 11:01,-40,0,2,1
1242,10/02/2019 11:01,45,1,2,1
1243,10/02/2019 11:01,51,1,2,1
1244,10/02/2019 11:01,-61,0,2,1
1245,10/02/2019 11:01,-63,0,2,1
1246,10/02/2019 11:01,-57,0,2,1
1247,10/02/2019 11:02,44,1,2,1
1248,10/02/2019 11:02,-68,0,2,1
1249,10/02/2019 11:02,-55,0,2,1
1250,10/02/2019 11:02,-49,0,2,1
1251,10/02/2019 11:02,41,1,2,1
1252,10/02/2019 11:02,39,1,2,1
1253,10/02/2019 11:02,38,1,2,1
1254,10/02/2019 11:02,41,1,2,1
1255,10/02/2019 11:03,55,1,4,1
1256,10/02/2019 11:03,54,1,2,1
1257,10/02/2019 11:03,-39,0,2,1
1258,10/02/2019 11:03,-39,0,2,1
1259,10/02/2019 11:03,62,1,2,1
1260,10/02/2019 11:03,58,1,2,1
1261,10/02/2019 11:03,-47,0,2,1
1262,10/02/2019 11:03,55,1,2,1
1263,10/02/2019 11:03,51,1,2,1
1264,10/02/2019 11:03,-49,0,2,1
1265,10/02/2019 11:03,-57,0,2,1
1266,10/02/2019 11:03,-55,0,2,1
1267,10/02/2019 11:03,51,1,4,1
1268,10/02/2019 11:04,-54,0,2,1
1269,10/02/2019 11:04,-72,0,2,1
1270,10/02/2019 11:04,-61,0,2,1
1271,10/02/2019 11:04,-57,0,2,1
1272,10/02/2019 11:04,-50,0,2,1
1273,10/02/2019 11:04,-48,0,2,1
1274,10/02/2019 11:04,-56,0,2,1
1275,10/02/2019 11:04,-44,0,2,1
1276,10/02/2019 11:05,39,1,2,1
1277,10/02/2019 11:05,45,1,2,1
1278,10/02/2019 11:05,50,1,2,1
1279,10/02/2019 11:05,58,1,2,1
1280,10/02/2019 11:05,60,1,2,1
1281,10/02/2019 11:05,64,1,2,1
1282,10/02/2019 11:05,-59,0,2,1
1283,10/02/2019 11:05,45,1,2,1
1284,10/02/2019 11:06,-54,0,2,1
1285,10/02/2019 11:06,47,1,2,1
1286,10/02/2019 11:06,57,1,4,1
1287,10/02/2019 11:06,57,1,2,1
1288,10/02/2019 11:06,-60,0,3,1
